date,ticker,open,high,low,close,volume,adjclose
2020-09-16,AAPL,115.2300033569336,116.0,112.04000091552734,112.12999725341797,154679000.0,111.41340637207031
2020-09-17,AAPL,109.72000122070312,112.19999694824219,108.70999908447266,110.33999633789062,178011000.0,109.63484954833984
2020-09-18,AAPL,110.4000015258789,110.87999725341797,106.08999633789062,106.83999633789062,287104900.0,106.15721130371094
2020-09-21,AAPL,104.54000091552734,110.19000244140625,103.0999984741211,110.08000183105469,195713800.0,109.37651062011719
2020-09-22,AAPL,112.68000030517578,112.86000061035156,109.16000366210938,111.80999755859375,183055400.0,111.09544372558594
2020-09-23,AAPL,111.62000274658203,112.11000061035156,106.7699966430664,107.12000274658203,150718700.0,106.43543243408203
2020-09-24,AAPL,105.16999816894531,110.25,105.0,108.22000122070312,167743300.0,107.52840423583984
2020-09-25,AAPL,108.43000030517578,112.44000244140625,107.66999816894531,112.27999877929688,149981400.0,111.56243896484375
2020-09-28,AAPL,115.01000213623047,115.31999969482422,112.77999877929688,114.95999908447266,137672400.0,114.22531127929688
2020-09-29,AAPL,114.55000305175781,115.30999755859375,113.56999969482422,114.08999633789062,99382200.0,113.36087799072266
2020-09-30,AAPL,113.79000091552734,117.26000213623047,113.62000274658203,115.80999755859375,142675200.0,115.06989288330078
2020-10-01,AAPL,117.63999938964844,117.72000122070312,115.83000183105469,116.79000091552734,116120400.0,116.04362487792969
2020-10-02,AAPL,112.88999938964844,115.37000274658203,112.22000122070312,113.0199966430664,144712000.0,112.29772186279297
2020-10-05,AAPL,113.91000366210938,116.6500015258789,113.55000305175781,116.5,106243800.0,115.75547790527344
2020-10-06,AAPL,115.69999694824219,116.12000274658203,112.25,113.16000366210938,161498200.0,112.43682861328125
2020-10-07,AAPL,114.62000274658203,115.55000305175781,114.12999725341797,115.08000183105469,96849000.0,114.34455871582031
2020-10-08,AAPL,116.25,116.4000015258789,114.58999633789062,114.97000122070312,83477200.0,114.23526000976562
2020-10-09,AAPL,115.27999877929688,117.0,114.91999816894531,116.97000122070312,100506900.0,116.22247314453125
2020-10-12,AAPL,120.05999755859375,125.18000030517578,119.27999877929688,124.4000015258789,240226800.0,123.60499572753906
2020-10-13,AAPL,125.2699966430664,125.38999938964844,119.6500015258789,121.0999984741211,262330500.0,120.3260726928711
2020-10-14,AAPL,121.0,123.02999877929688,119.62000274658203,121.19000244140625,150712000.0,120.41551208496094
2020-10-15,AAPL,118.72000122070312,121.19999694824219,118.1500015258789,120.70999908447266,112559200.0,119.93856811523438
2020-10-16,AAPL,121.27999877929688,121.55000305175781,118.80999755859375,119.0199966430664,115393800.0,118.25936889648438
2020-10-19,AAPL,119.95999908447266,120.41999816894531,115.66000366210938,115.9800033569336,120639300.0,115.23880004882812
2020-10-20,AAPL,116.19999694824219,118.9800033569336,115.62999725341797,117.51000213623047,124423700.0,116.759033203125
2020-10-21,AAPL,116.66999816894531,118.70999908447266,116.44999694824219,116.87000274658203,89946000.0,116.12312316894531
2020-10-22,AAPL,117.44999694824219,118.04000091552734,114.58999633789062,115.75,101988000.0,115.01026916503906
2020-10-23,AAPL,116.38999938964844,116.55000305175781,114.27999877929688,115.04000091552734,82572600.0,114.30481719970703
2020-10-26,AAPL,114.01000213623047,116.55000305175781,112.87999725341797,115.05000305175781,111850700.0,114.31475067138672
2020-10-27,AAPL,115.48999786376953,117.27999877929688,114.54000091552734,116.5999984741211,92276800.0,115.85484313964844
2020-10-28,AAPL,115.05000305175781,115.43000030517578,111.0999984741211,111.19999694824219,143937800.0,110.48934936523438
2020-10-29,AAPL,112.37000274658203,116.93000030517578,112.19999694824219,115.31999969482422,146129200.0,114.58302307128906
2020-10-30,AAPL,111.05999755859375,111.98999786376953,107.72000122070312,108.86000061035156,190272600.0,108.164306640625
2020-11-02,AAPL,109.11000061035156,110.68000030517578,107.31999969482422,108.7699966430664,122866900.0,108.07488250732422
2020-11-03,AAPL,109.66000366210938,111.48999786376953,108.7300033569336,110.44000244140625,107624400.0,109.73420715332031
2020-11-04,AAPL,114.13999938964844,115.58999633789062,112.3499984741211,114.94999694824219,138235500.0,114.21538543701172
2020-11-05,AAPL,117.94999694824219,119.62000274658203,116.87000274658203,119.02999877929688,126387100.0,118.2693099975586
2020-11-06,AAPL,,,,,,
2020-11-06,AAPL,118.31999969482422,119.19999694824219,116.12999725341797,118.69000244140625,114457900.0,118.13495635986328
2020-11-09,AAPL,120.5,121.98999786376953,116.05000305175781,116.31999969482422,154515300.0,115.77603149414062
2020-11-10,AAPL,115.55000305175781,117.58999633789062,114.12999725341797,115.97000122070312,138023400.0,115.42766571044922
2020-11-11,AAPL,117.19000244140625,119.62999725341797,116.44000244140625,119.48999786376953,112295000.0,118.93119812011719
2020-11-12,AAPL,119.62000274658203,120.52999877929688,118.56999969482422,119.20999908447266,103162300.0,118.65251159667969
2020-11-13,AAPL,119.44000244140625,119.66999816894531,117.87000274658203,119.26000213623047,81581900.0,118.70227813720703
2020-11-16,AAPL,118.91999816894531,120.98999786376953,118.1500015258789,120.30000305175781,91183000.0,119.73741912841797
2020-11-17,AAPL,119.55000305175781,120.66999816894531,118.95999908447266,119.38999938964844,74271000.0,118.83167266845703
2020-11-18,AAPL,118.61000061035156,119.81999969482422,118.0,118.02999877929688,76322100.0,117.47803497314453
2020-11-19,AAPL,117.58999633789062,119.05999755859375,116.80999755859375,118.63999938964844,74113000.0,118.0851821899414
2020-11-20,AAPL,118.63999938964844,118.7699966430664,117.29000091552734,117.33999633789062,73604300.0,116.791259765625
2020-11-23,AAPL,117.18000030517578,117.62000274658203,113.75,113.8499984741211,127959300.0,113.31758117675781
2020-11-24,AAPL,113.91000366210938,115.8499984741211,112.58999633789062,115.16999816894531,113874200.0,114.63140869140625
2020-11-25,AAPL,115.55000305175781,116.75,115.16999816894531,116.02999877929688,76499200.0,115.48738861083984
2020-11-27,AAPL,116.56999969482422,117.48999786376953,116.22000122070312,116.58999633789062,46691300.0,116.04476165771484
2020-11-30,AAPL,116.97000122070312,120.97000122070312,116.80999755859375,119.05000305175781,169410200.0,118.4932632446289
2020-12-01,AAPL,121.01000213623047,123.47000122070312,120.01000213623047,122.72000122070312,127728200.0,122.14610290527344
2020-12-02,AAPL,122.0199966430664,123.37000274658203,120.88999938964844,123.08000183105469,89004200.0,122.5044174194336
2020-12-03,AAPL,123.5199966430664,123.77999877929688,122.20999908447266,122.94000244140625,78967600.0,122.36507415771484
2020-12-04,AAPL,122.5999984741211,122.86000061035156,121.5199966430664,122.25,78260400.0,121.67830657958984
2020-12-07,AAPL,122.30999755859375,124.56999969482422,122.25,123.75,86712000.0,123.1712875366211
2020-12-08,AAPL,124.37000274658203,124.9800033569336,123.08999633789062,124.37999725341797,82225500.0,123.79833984375
2020-12-09,AAPL,124.52999877929688,125.94999694824219,121.0,121.77999877929688,115089200.0,121.21049499511719
2020-12-10,AAPL,120.5,123.87000274658203,120.1500015258789,123.23999786376953,81312200.0,122.66366577148438
2020-12-11,AAPL,122.43000030517578,122.76000213623047,120.55000305175781,122.41000366210938,86939800.0,121.83755493164062
2020-12-14,AAPL,122.5999984741211,123.3499984741211,121.54000091552734,121.77999877929688,79184500.0,121.21049499511719
2020-12-15,AAPL,124.33999633789062,127.9000015258789,124.12999725341797,127.87999725341797,157243700.0,127.2819595336914
2020-12-16,AAPL,127.41000366210938,128.3699951171875,126.55999755859375,127.80999755859375,98208600.0,127.21229553222656
2020-12-17,AAPL,128.89999389648438,129.5800018310547,128.0399932861328,128.6999969482422,94359800.0,128.09812927246094
2020-12-18,AAPL,128.9600067138672,129.10000610351562,126.12000274658203,126.66000366210938,192541500.0,126.06768035888672
2020-12-21,AAPL,125.0199966430664,128.30999755859375,123.44999694824219,128.22999572753906,121251600.0,127.63032531738281
2020-12-22,AAPL,131.61000061035156,134.41000366210938,129.64999389648438,131.8800048828125,168904800.0,131.2632598876953
2020-12-23,AAPL,132.16000366210938,132.42999267578125,130.77999877929688,130.9600067138672,88223700.0,130.34756469726562
2020-12-24,AAPL,131.32000732421875,133.4600067138672,131.10000610351562,131.97000122070312,54930100.0,131.3528289794922
2020-12-28,AAPL,133.99000549316406,137.33999633789062,133.50999450683594,136.69000244140625,124486200.0,136.05076599121094
2020-12-29,AAPL,138.0500030517578,138.7899932861328,134.33999633789062,134.8699951171875,121047300.0,134.23927307128906
